[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
  884:9   error    Unsafe assignment of an `any` value                                                                      @typescript-eslint/no-unsafe-assignment
  885:29  error    Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`                         @typescript-eslint/no-unsafe-argument
  885:29  error    Unsafe call of a(n) `any` typed value                                                                    @typescript-eslint/no-unsafe-call

/Users/fluke/Desktop/Work/epsx/shared/api/analytics.ts
  580:11  error  Unsafe assignment of an `any` value                                               @typescript-eslint/no-unsafe-assignment
  581:35  error  Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`  @typescript-eslint/no-unsafe-argument
  581:35  error  Unsafe call of a(n) `any` typed value                                             @typescript-eslint/no-unsafe-call
  583:11  error  Unsafe assignment of an `any` value                                               @typescript-eslint/no-unsafe-assignment
  584:35  error  Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`  @typescript-eslint/no-unsafe-argument
  584:35  error  Unsafe call of a(n) `any` typed value                                             @typescript-eslint/no-unsafe-call

/Users/fluke/Desktop/Work/epsx/shared/api/auth.ts
  276:7   error  Unnecessary conditional, value is always truthy                                                            @typescript-eslint/no-unnecessary-condition
  346:5   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
  370:5   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
  400:42  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  455:5   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
  506:14  error  'error' is defined but never used. Allowed unused caught errors must match /^_/u                           @typescript-eslint/no-unused-vars
  573:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  574:30  error  Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`                           @typescript-eslint/no-unsafe-argument
  574:30  error  Unsafe call of a(n) `any` typed value                                                                      @typescript-eslint/no-unsafe-call
  576:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  577:30  error  Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`                           @typescript-eslint/no-unsafe-argument
  577:30  error  Unsafe call of a(n) `any` typed value                                                                      @typescript-eslint/no-unsafe-call

/Users/fluke/Desktop/Work/epsx/shared/api/chat.ts
   60:37  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   61:40  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   81:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   85:17  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   85:33  error  Unsafe member access .message on an `any` value                                                            @typescript-eslint/no-unsafe-member-access
   87:13  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   87:27  error  Unsafe member access .usage on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
   87:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  105:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment

/Users/fluke/Desktop/Work/epsx/shared/api/compliance.ts
   61:28  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   77:11  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  112:30  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/api/notifications.ts
    35:31  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
    44:49  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
    56:44  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
    68:42  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
    74:1   error  Function 'handleNotificationError' has a complexity of 19. Maximum allowed is 15                           complexity
    74:41  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
    74:75  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
    75:9   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
    75:25  error  Unsafe member access .status on an `any` value                                                             @typescript-eslint/no-unsafe-member-access
    75:32  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
    75:42  error  Unsafe member access .response on an `any` value                                                           @typescript-eslint/no-unsafe-member-access
    79:14  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
    79:36  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
    80:5   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
    80:26  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
    80:40  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
    80:49  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
    80:61  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
    80:85  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
    82:5   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
    82:27  error  Unsafe member access .error on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
    82:33  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
    82:43  error  Unsafe member access .message on an `any` value                                                            @typescript-eslint/no-unsafe-member-access
    82:51  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
    87:7   error  Unsafe argument of type `any` assigned to a parameter of type `string`                                     @typescript-eslint/no-unsafe-argument
    87:16  error  Unsafe member access .notificationId on an `any` value                                                     @typescript-eslint/no-unsafe-member-access
    87:31  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   109:5   error  Unsafe argument of type `any` assigned to a parameter of type `number | undefined`                         @typescript-eslint/no-unsafe-argument
   124:25  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
   208:25  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
   282:25  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
   464:65  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   650:5   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
   650:26  error  Unsafe member access .data on an `any` value                                                               @typescript-eslint/no-unsafe-member-access
   790:3   error  Method 'connectToSSE' has too many lines (189). Maximum allowed is 150                                     max-lines-per-function
   790:3   error  Method 'connectToSSE' has a complexity of 19. Maximum allowed is 15                                        complexity
   798:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   804:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   834:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   838:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   849:13  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   850:7   error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   850:17  error  Unsafe call of a(n) `any` typed value                                                                      @typescript-eslint/no-unsafe-call
   871:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   887:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   894:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   903:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   913:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   913:40  error  Unsafe member access .length on an `any` value                                                             @typescript-eslint/no-unsafe-member-access
   920:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   920:36  error  Unsafe argument of type `any` assigned to a parameter of type `string`                                     @typescript-eslint/no-unsafe-argument
   932:64  error  Prefer await to then()/catch()/finally()                                                                   promise/prefer-await-to-then
   933:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   944:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   949:41  error  Arrow function has a complexity of 19. Maximum allowed is 15                                               complexity
   962:23  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   977:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   985:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   992:55  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   993:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
   995:11  error  'setTimeout' is not defined                                                                                no-undef
   998:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1001:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1007:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1009:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1011:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1021:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  1021:40  error  Unsafe member access .length on an `any` value                                                             @typescript-eslint/no-unsafe-member-access
  1028:15  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  1028:58  error  Unsafe argument of type `any` assigned to a parameter of type `string`                                     @typescript-eslint/no-unsafe-argument
  1032:55  error  Prefer await to then()/catch()/finally()                                                                   promise/prefer-await-to-then
  1033:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1060:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1115:7   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
  1115:41  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
  1115:46  error  Unsafe member access [type] on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
  1115:52  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  1132:5   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
  1132:23  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
  1132:28  error  Unsafe member access [priority] on an `any` value                                                          @typescript-eslint/no-unsafe-member-access
  1148:5   error  Unsafe return of a value of type `any`                                                                     @typescript-eslint/no-unsafe-return
  1148:22  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
  1148:27  error  Unsafe member access [type] on an `any` value                                                              @typescript-eslint/no-unsafe-member-access
  1175:3   error  Method 'getTokenFromCookies' has a complexity of 16. Maximum allowed is 15                                 complexity
  1175:11  error  Refactor this function to reduce its Cognitive Complexity from 34 to the 25 allowed                        sonarjs/cognitive-complexity
  1201:17  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  1203:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  1203:24  error  Unsafe member access .access on an `any` value                                                             @typescript-eslint/no-unsafe-member-access
  1213:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                     max-depth
  1225:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1232:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                     max-depth
  1234:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1244:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                    no-console
  1283:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  1284:39  error  Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`                           @typescript-eslint/no-unsafe-argument
  1284:39  error  Unsafe call of a(n) `any` typed value                                                                      @typescript-eslint/no-unsafe-call
  1286:11  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
  1287:39  error  Unsafe argument of type `any` assigned to a parameter of type `UnifiedApiClient`                           @typescript-eslint/no-unsafe-argument
  1287:39  error  Unsafe call of a(n) `any` typed value                                                                      @typescript-eslint/no-unsafe-call

/Users/fluke/Desktop/Work/epsx/shared/api/payment-links.ts
   85:19  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   86:29  error  Unsafe argument of type `any` assigned to a parameter of type `string | undefined`                         @typescript-eslint/no-unsafe-argument
   86:35  error  Unsafe member access .message on an `any` value                                                            @typescript-eslint/no-unsafe-member-access
   86:43  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   89:9   error  Unsafe return of a value of type `Promise<any>`                                                            @typescript-eslint/no-unsafe-return
  115:9   error  Unsafe return of a value of type `Promise<any>`                                                            @typescript-eslint/no-unsafe-return
  131:33  error  Define a constant instead of duplicating this literal 5 times                                              sonarjs/no-duplicate-string
  136:9   error  Unsafe return of a value of type `Promise<any>`                                                            @typescript-eslint/no-unsafe-return
  157:9   error  Unsafe return of a value of type `Promise<any>`                                                            @typescript-eslint/no-unsafe-return
  182:9   error  Unsafe return of a value of type `Promise<any>`                                                            @typescript-eslint/no-unsafe-return
  225:9   error  Unsafe return of a value of type `Promise<any>`                                                            @typescript-eslint/no-unsafe-return
  254:26  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
  254:61  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/api/permission-definitions.ts
   63:16  error  Forbidden non-null assertion                                                                               @typescript-eslint/no-non-null-assertion
   80:23  error  Unsafe assignment of an `any` value                                                                        @typescript-eslint/no-unsafe-assignment
   82:41  error  Unexpected any. Specify a different type                                                                   @typescript-eslint/no-explicit-any
   82:46  error  Unsafe member access .data on an `any` value                                                               @typescript-eslint/no-unsafe-member-access
   82:51  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing
   85:25  error  Unnecessary conditional, value is always truthy                                                            @typescript-eslint/no-unnecessary-condition
   85:25  error  Prefer using an optional chain expression instead, as it's more concise and easier to read                 @typescript-eslint/prefer-optional-chain
   99:12  error  Forbidden non-null assertion                                                                               @typescript-eslint/no-non-null-assertion
  134:29  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator  @typescript-eslint/prefer-nullish-coalescing

/Users/fluke/Desktop/Work/epsx/shared/api/permissions.ts
